parcel_id,street_address,neighborhood,zoning_district,is_split_zoned,lot_area_sf,lot_width_ft,is_conforming,year_built,property_type,current_gfa_sf,current_stories,land_value,improvement_value,max_footprint_sf,max_gfa_sf,max_height_ft,available_gfa_sf,gfa_utilization_pct,development_status,gfa_source,est_value_low,est_value_high,neighborhood_imp_rate_median,neighborhood_imp_rate_low,neighborhood_imp_rate_high,neighborhood_imp_rate_sample,spot_check_result,spot_check_notes,spot_check_date
36001012,"907 17Th St S, Arlington VA 22202",Aurora Highlands,R-5,True,6386.0,52.6,True,1942.0,511-Single Family Detached,377.0,,812100.0,79500.0,2171.2400000000002,5428.1,35,5051.1,6.945339990051767,underdeveloped,estimated_from_improvement_value,415633.29166743427,566772.6704555921,210.82,187.21,234.44,9,,,
36001013,"911 17Th St S, Arlington VA 22202",Aurora Highlands,R-5,True,6386.0,53.3,True,1942.0,511-Single Family Detached,780.0,,812100.0,164500.0,2171.2400000000002,5428.1,35,4648.1,14.369668944934691,underdeveloped,estimated_from_improvement_value,382472.155174002,521552.938873639,210.82,187.21,234.44,9,,,
36002009,"906 17Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6360.0,54.2,True,1942.0,511-Single Family Detached,1268.0,,812100.0,267400.0,2162.4,5406.0,35,4138.0,23.455419903810583,underdeveloped,estimated_from_improvement_value,341890.1942286348,466213.90122086566,210.82,187.21,234.44,9,,,
36002014,"915 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6386.0,52.4,True,2023.0,511-Single Family Detached,5624.0,,812100.0,1185700.0,2171.2400000000002,5428.1,35,-195.89999999999964,103.60899762347782,overdeveloped,estimated_from_improvement_value,,,210.82,187.21,234.44,9,,,
36002017,"927 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6386.0,52.4,True,1942.0,511-Single Family Detached,617.0,,812100.0,130100.0,2171.2400000000002,5428.1,35,4811.1,11.36677658849321,underdeveloped,estimated_from_improvement_value,395884.7240286657,539842.8054936349,210.82,187.21,234.44,9,,,
36012008,"714 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,6579.0,49.8,False,1925.0,511-Single Family Detached,677.0,,814500.0,142800.0,2236.86,5592.150000000001,35,4915.150000000001,12.10625609112774,underdeveloped,estimated_from_improvement_value,393741.99927577056,536920.9081033234,210.82,187.21,234.44,9,,,
36012007,"718 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,4871.0,37.1,False,1929.0,511-Single Family Detached,469.0,,794000.0,98900.0,1656.14,4140.35,35,3671.3500000000004,11.32754477278491,underdeveloped,estimated_from_improvement_value,387232.6119772483,528044.4708780658,210.82,187.21,234.44,9,,,
36009008,"806 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,8637.0,73.1,True,1927.0,515-Duplex,806.0,,839200.0,170000.0,2380.0,5950.0,35,5144.0,13.54621848739496,underdeveloped,estimated_from_improvement_value,399036.07394957985,544140.1008403362,210.82,187.21,234.44,9,,,
36009006,"816 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,5551.0,49.0,False,1904.0,511-Single Family Detached,715.0,,802100.0,150800.0,1887.3400000000001,4718.35,35,4003.3500000000004,15.153602424576388,underdeveloped,estimated_from_improvement_value,374304.1252238601,510414.7162143546,210.82,187.21,234.44,9,,,
36008008,"908 18Th St S, Arlington VA 22202",Aurora Highlands,R-5,False,4751.0,49.8,False,1922.0,511-Single Family Detached,3077.0,,792500.0,648600.0,1615.3400000000001,4038.3500000000004,35,961.3500000000004,76.19448537150073,underdeveloped,estimated_from_improvement_value,103762.28688697121,141494.02757314255,210.82,187.21,234.44,9,,,
